fun_page,family,name,serial_number,RGB
186,Blues,Tidal Wave,1208T,"130,143,157"
186,Blues,Haley’s Cove,1209D,"107,122,137"
186,Blues,Ocean Melody,1210D,"90,106,123"
186,Blues,Nautilous,1211A,"65,86,107"
187,Blues,Evening Moon,1212P,"196,203,214"
187,Blues,Job’s Tears,1213P,"174,180,192"
187,Blues,Little Button Blue,1214T,"152,159,174"
187,Blues,Fragrant Flower,1215T,"135,143,159"
187,Blues,Polar Pond,1216D,"114,121,139"
187,Blues,Berry Stain,1217D,"92,102,121"
187,Blues,Blueberry Ripple,1218A,"69,82,105"
188,Blues,Feathery,1219P,"173,193,194"
188,Blues,Ocean Spirit,1220T,"154,171,173"
188,Blues,Gray Saturday,1221T,"138,157,158"
188,Blues,Silver Charm,1222T/D,"119,137,138"
188,Blues,Grounded,1223D,"101,119,120"
188,Blues,Meteor,1224A,"82,101,102"
188,Blues,Blue Jet,1225A,"65,85,86"
189,Blues,Wintery Haven,1226P,"178,195,197"
189,Blues,Twirl,1227T,"157,173,176"
189,Blues,Sphere,1228T,"140,156,158"
189,Blues,Zen Retreat,1229T/D,"122,138,141"
189,Blues,Smoky Tone,1230D,"101,118,122"
189,Blues,Subtle Shadow,1231A,"82,100,104"
189,Blues,Night Moss,1232A,"64,83,86"
190,Blues,Simple Serenity,1233P,"181,194,199"
190,Blues,Mirage Jet,1234T,"159,173,178"
190,Blues,Night Dove,1235T,"143,157,162"
190,Blues,Bottlenose Dolphin,1236T/D,"123,138,143"
190,Blues,Jungle Mist,1237D,"103,118,124"
190,Blues,Smudge Pot,1238A,"85,100,106"
190,Blues,Pompeii,1239A,"67,82,88"
191,Blues,White Pickets,1240P,"180,191,195"
191,Blues,Morning Fog,1241T,"161,174,180"
191,Blues,Fog Horn,1242T,"140,154,161"
191,Blues,Storm,1243T/D,"121,135,143"
191,Blues,Overcast Days,1244D,"102,115,122"
191,Blues,Urban Rock,1245A,"86,99,106"
191,Blues,Splinter,1246A,"69,82,90"
192,Blues,Whispering,1247P,"179,189,196"
192,Blues,Grimsby,1248T,"162,172,179"
192,Blues,Dancing in the Rain,1249T,"142,152,160"
192,Blues,Rocky Ridge,1250T,"128,137,145"
192,Blues,Gravel Road,1251D,"105,116,124"
192,Blues,Everest Blue,1252D,"88,98,107"
192,Blues,Magic Noire,1253A,"70,80,89"
193,Blues,Igloo,1254P,"183,190,198"
193,Blues,Broken Shell,1255T,"163,170,178"
193,Blues,Smoke Screen,1256T,"145,151,160"
193,Blues,Ocean Liner,1257T/D,"126,133,142"
193,Blues,Smoky Wings,1258D,"107,115,124"
193,Blues,Dusk of Day,1259A,"87,96,105"
193,Blues,Black as Night,1260A,"70,78,88"
194,Blues,Perfect Pearl,1261P,"187,191,201"
194,Blues,Downy Dew,1262T,"167,171,180"
194,Blues,Greybeard,1263T,"143,148,158"
194,Blues,Slate Stone,1264T,"127,133,143"
194,Blues,Shining Armor,1265D,"108,113,122"
194,Blues,Fat Alley Cat,1266D,"90,95,105"
194,Blues,Black Beard,1267A,"71,76,87"
195,Purples,Berry Good,1268P,"226,226,230"
195,Purples,Gentle Violet,1269P,"217,218,230"
195,Purples,Lilac Brush,1270P,"199,203,227"
195,Purples,Scottish Thistle,1271P,"176,184,220"
195,Purples,Cape Plumbago,1272T,"149,159,206"
195,Purples,Taylor Eyes,1273T/D,"115,133,187"
195,Purples,Big Blue Star,1274A,"75,96,155"
196,Purples,Lilac Glaze,1275P,"229,226,229"
196,Purples,Lavender Kisses,1276P,"219,216,230"
196,Purples,Softy Violets,1277P,"206,201,225"
196,Purples,Desert Life,1278P,"186,180,216"
196,Purples,Purple Path,1279T,"161,155,200"
196,Purples,Regal Classic,1280T/D,"127,124,179"
196,Purples,Passion Purple,1281A,"90,87,146"
197,Purples,Amazing Space,1282P,"227,224,229"
197,Purples,Lavender Bubble,1283P,"226,219,231"
197,Purples,Field of Lavender,1284P,"210,200,225"
197,Purples,Purple Palace,1285P,"193,181,214"
197,Purples,Princess Purple,1286T,"170,156,199"
197,Purples,Purple Sequel,1287T/D,"139,122,175"
197,Purples,Regal Bloom,1288D,"104,87,144"
198,Purples,Frosted Violet,1289P,"233,225,229"
198,Purples,Violet Dew,1290P,"227,215,227"
198,Purples,Lavender Veil,1291P,"219,199,222"
198,Purples,Slow Dance,1292P,"201,176,211"
198,Purples,Venetian Violet,1293T,"180,153,196"
198,Purples,Sweetheart Bouchet,1294D,"153,121,172"
198,Purples,Majestic Violet,1295A,"123,86,140"
199,Purples,Violet Pearl,1296P,"233,224,230"
199,Purples,Little Darling,1297P,"231,216,227"
199,Purples,Pink Cashmere,1298P,"226,200,223"
199,Purples,Pink Parade,1299P,"212,177,209"
199,Purples,Wildflower Bouquet,1300T,"189,145,187"
199,Purples,Frosted Plum,1301D,"163,116,165"
199,Purples,Perfect Plum,1302A,"128,81,130"
200,Purples,Angel,1303P,"235,225,228"
200,Purples,Aromatic Breeze,1304P,"236,216,227"
200,Purples,Red Violet Tint,1305P,"232,199,221"
200,Purples,Eyeshadow,1306P,"219,175,204"
200,Purples,Little Girl Pink,1307T,"202,149,186"
200,Purples,Lily Pink,1308D,"178,117,162"
200,Purples,Violet Trace,1309A,"149,81,131"
201,Purples,Angle Gloss,1310P,"237,226,229"
201,Purples,Tiara Pink,1311P,"237,214,222"
201,Purples,Love Andi,1312P,"235,195,213"
201,Purples,Viva la Pink,1313T,"224,174,198"
201,Purples,Pretty Posey,1314T,"211,150,179"
201,Purples,Floral Garden,1315D,"191,117,155"
201,Purples,Magenta Rose,1316A,"161,78,123"
202,Purples,Amethyst Ice,1317P,"222,221,230"
202,Purples,Rain Lily,1318P,"209,209,225"
202,Purples,Fragrant Amelia,1319P,"190,190,212"
202,Purples,Basket of Flowers,1320T,"168,172,201"
202,Purples,Dainty Cornflower,1321T,"144,149,184"
202,Purples,Crested Iris,1322D,"110,120,162"
202,Purples,Twilight Sky,1323A,"79,93,140"
203,Purples,Sea Lavender,1324P,"228,224,230"
203,Purples,Berry Cream,1325P,"209,206,222"
203,Purples,Amazing Grace,1326P,"191,185,210"
203,Purples,Nemesis,1327T,"165,161,194"
203,Purples,Velvet Violet,1328T,"150,143,181"
203,Purples,Purple Sparkle,1329D,"121,116,158"
203,Purples,Jubilee Violet,1330A,"87,84,131"
204,Purples,Queen Anne’s Lace,1331P,"226,222,228"
204,Purples,Aster Tint,1332P,"214,206,219"
204,Purples,Candy Tuft,1333P,"197,188,210"
204,Purples,Lavender Spectacle,1334T,"176,165,193"
204,Purples,Lavender Bikini,1335T,"156,145,180"
204,Purples,Genevieve Song,1336D,"127,115,155"
204,Purples,Sunset Mauve,1337A,"100,85,130"
205,Purples,Snowman,1338P,"229,221,227"
205,Purples,Easter Bunny,1339P,"218,205,218"
205,Purples,Petal Poise,1340P,"202,186,207"
205,Purples,Gypsy Purple,1341T,"182,163,192"
205,Purples,Windflower,1342T,"165,143,178"
205,Purples,Daring Deception,1343D,"140,115,154"
205,Purples,Plum Sensation,1344A,"111,83,128"
206,Purples,Praise Giving,1345P,"231,222,227"
206,Purples,Lady Anne,1346P,"223,206,218"
206,Purples,Royal Palace,1347P,"205,183,205"
206,Purples,Rose Amethyst,1348T,"190,162,189"
206,Purples,Sparkling Plum,1349T,"172,140,171"
206,Purples,Grape Soda,1350D,"150,113,151"
206,Purples,Velvet Pansy,1351A,"122,80,126"
207,Purples,Magenta Red Lips,1352P,"231,219,224"
207,Purples,Jam and Butter,1353P,"226,205,216"
207,Purples,Plum’s the World,1354P,"215,185,203"
207,Purples,Victorian Parlor,1355T,"199,163,186"
207,Purples,Mauvette Shade,1356T,"182,141,169"
207,Purples,Fairy Land,1357D,"157,111,144"
207,Purples,Cloud Terrace,1358A,"134,79,120"
208,Purples,Pink Touch,1359P,"234,219,224"
208,Purples,Rose Mallow,1360P,"227,204,213"
208,Purples,Rare Find,1361P,"220,185,199"
208,Purples,Toe Shoes,1362T,"204,162,182"
208,Purples,Summer Cosmos,1363T,"190,141,165"
208,Purples,Peony Prize,1364D,"170,111,140"
208,Purples,Berry Bright,1365A,"143,79,114"
209,Purples,Imagination,1366P,"211,210,221"
209,Purples,Pebble Path,1367P,"188,189,204"
209,Purples,Stella Maris,1368T,"165,167,188"
209,Purples,Always,1369T,"143,147,172"
209,Purples,Gorgeous Gabi,1370T/D,"120,126,153"
209,Purples,Purple Slate,1371D,"99,106,138"
209,Purples,Night’s Cloak,1372A,"78,85,120"
210,Purples,Odyssey Orchid,1373P,"214,211,219"
210,Purples,Mauve Dust,1374P,"186,183,198"
210,Purples,Bell Flower,1375T,"165,163,183"
210,Purples,Spice Plum,1376T,"148,145,167"
210,Purples,Moss Phlox,1377T/D,"125,121,148"
210,Purples,Angel’s Landing,1378D,"104,100,131"
210,Purples,Midnight Rendezvous,1379A,"87,82,117"
211,Purples,Really Early Light,1380P,"219,212,220"
211,Purples,Windy Day,1381P,"191,184,197"
211,Purples,Grandma’s Favourite,1382T,"173,165,184"
211,Purples,Charming Violet,1383T,"153,144,167"
211,Purples,Plum Illsuion,1384T,"132,122,149"
211,Purples,Antique Plum,1385D,"113,102,132"
211,Purples,Purple Stillettos,1386A,"91,79,114"
212,Purples,Snow Flakes,1387P,"219,210,219"
212,Purples,Heather Ash,1388P,"194,183,197"
212,Purples,Plum Crazy,1389T,"174,161,180"
212,Purples,Granite Rose,1390T,"158,142,165"
212,Purples,Marvellous Magic,1391T/D,"140,121,148"
212,Purples,Playful,1392D,"118,100,128"
212,Purples,Deep Velvet,1393A,"103,81,115"
213,Purples,Dreamer,1394P,"224,211,218"
213,Purples,Dusty Mauve,1395P,"202,186,199"
213,Purples,Warm Violet,1396T,"185,165,182"
213,Purples,Weathered Plum,1397T,"168,145,166"
213,Purples,Cape Grape,1398T/D,"146,121,145"
213,Purples,Grape’s Treasure,1399D,"127,101,128"
213,Purples,Victorian Lace,1400A,"111,79,111"
214,Purples,Vintage Viola,1401P,"225,209,217"
214,Purples,Lavender Memory,1402P,"206,185,198"
214,Purples,Brendan,1403T,"188,162,179"
214,Purples,Grape Ash,1404T,"171,142,162"
214,Purples,Medieval,1405T/D,"151,119,141"
214,Purples,Grape Illusion,1406D,"134,99,124"
214,Purples,Lost Spirit,1407A,"120,80,107"
215,Purples,Morning Side,1408P,"227,209,214"
215,Purples,Shell Crush,1409P,"207,184,194"
215,Purples,Abra Cadabra,1410T,"191,160,174"
215,Purples,Purple Prose,1411T,"172,140,156"
215,Purples,Lockhart,1412T/D,"159,121,140"
215,Purples,Graceful Grape,1413D,"141,100,121"
215,Purples,Burgundy Berry,1414A,"128,80,104"
216,Purples,White Owl,1415P,"200,201,212"
216,Purples,Lady Grey,1416P,"177,179,192"
216,Purples,Gentleman’s Grey,1417T,"156,159,174"
216,Purples,Lightning Sash,1418T,"135,138,155"
216,Purples,Last Light,1419D,"115,118,136"
216,Purples,Quickshot,1420D,"95,97,116"
216,Purples,Revel,1421A,"75,81,103"
217,Purples,Winged Victory,1422P,"201,199,208"
217,Purples,Niagra Mist,1423P,"178,176,188"
217,Purples,Spring Feather,1424T,"158,155,168"
217,Purples,Desolate,1425T,"140,138,152"
217,Purples,Butterfly Bush,1426D,"120,117,134"
217,Purples,Vancouver Dusk,1427D,"99,97,117"
217,Purples,Mysterious Iris,1428A,"78,75,98"
218,Purples,Last Night,1429P,"205,201,209"
218,Purples,Simplicity,1430P,"185,178,189"
218,Purples,Primrose Path,1431T,"161,157,169"
218,Purples,Silver Shell,1432T,"143,138,153"
218,Purples,Screen Gem,1433D,"122,116,133"
218,Purples,Gypsy’s Gown,1434D,"102,96,115"
218,Purples,Night Iris,1435A,"86,78,99"
219,Purples,Moonlit Path,1436P,"206,197,207"
219,Purples,Moonlight Melody,1437P,"186,178,189"
219,Purples,Dove’s Delight,1438T,"166,157,170"
219,Purples,Timeless Classic,1439T,"145,135,150"
219,Purples,Noble Honor,1440D,"124,114,131"
219,Purples,Regal Bearing,1441D,"107,94,112"
219,Purples,Night’s Pride,1442A,"91,76,95"
220,Purples,Crescent Moon,1443P,"209,198,207"
220,Purples,Little Smile,1444P,"190,179,188"
220,Purples,Spiderweb,1445T,"170,158,169"
220,Purples,Sunset Serenade,1446T,"152,137,149"
220,Purples,Purple Salvia,1447T/D,"134,116,132"
220,Purples,Winter Lilac,1448D,"115,96,113"
220,Purples,Purple Geranium,1449A,"100,78,97"
221,Purples,Violet Light,1450P,"212,197,204"
221,Purples,Plum Pudding,1451P,"191,175,184"
221,Purples,Violet Fluff,1452T,"175,158,168"
221,Purples,Satin Lining,1453T,"156,137,149"
221,Purples,Berry Light,1454T/D,"137,115,129"
221,Purples,Cherish the Moment,1455D,"118,95,110"
221,Purples,Romantic Ballad,1456A,"99,73,91"
222,Purples,Paternoster,1457P,"213,196,201"
222,Purples,Lover’s Tryst,1458P,"191,174,181"
222,Purples,Purple Whimsy,1459T,"174,154,161"
222,Purples,Veld Dusk,1460T,"160,137,147"
222,Purples,Wink,1461T/D,"141,115,127"
222,Purples,Purple Secret,1462D,"122,93,106"
222,Purples,Family Jewels,1463A,"106,74,89"
223,Purples,Walk on the Moon,1464P,"188,189,198"
223,Purples,Moon Rock,1465T,"169,171,180"
223,Purples,Revenge,1466T,"148,149,159"
223,Purples,Soft Lead,1467T,"130,132,143"
223,Purples,Grey Archo,1468D,"109,111,121"
223,Purples,Phantom Night,1469A,"91,93,103"
223,Purples,Chalkboard,1470A,"73,75,84"
224,Purples,Purple Pebbles,1471P,"192,189,199"
224,Purples,Steamy,1472T,"171,168,178"
224,Purples,Love Triangle,1473T,"150,149,159"
224,Purples,Platinum Bar,1474T,"132,129,140"
224,Purples,Silvery,1475D,"111,110,120"
224,Purples,Iron Horse,1476A,"93,91,101"
224,Purples,Otter,1477A,"76,73,84"
225,Purples,North Pole,1478P,"193,187,197"
225,Purples,White Castle,1479P,"171,167,176"
225,Purples,Steamy Shadow,1480T,"154,150,159"
225,Purples,Grey Reminder,1481T,"135,131,140"
225,Purples,Silver Airplane,1482D,"113,109,120"
225,Purples,Time Capsule,1483A,"94,90,100"
225,Purples,Shark’s Tail,1484A,"78,73,82"
226,Purples,Smoke Bush,1485P,"195,188,196"
226,Purples,Valliant,1486P,"171,164,173"
226,Purples,Gladiator,1487T,"155,149,158"
226,Purples,White Shark,1488T,"136,129,139"
226,Purples,Sidewalk,1489D,"115,108,117"
226,Purples,Silver Bell,1490D,"99,92,102"
226,Purples,Artist Charcoal,1491A,"81,72,81"
227,Purples,Rainshower,1492P,"198,186,194"
227,Purples,Dried Lavender,1493T,"177,167,175"
227,Purples,Hazy Purple,1494T,"156,147,155"
227,Purples,Flipper,1495T,"138,129,138"
227,Purples,Around Town,1496D,"119,109,117"
227,Purples,Prune Whip,1497D,"102,92,101"
227,Purples,Purple Dusk,1498A,"81,71,80"
228,Purples,Pale Alabaster,1499P,"201,186,193"
228,Purples,Plush,1500T,"175,163,170"
228,Purples,Swallow Tail,1501T,"160,148,155"
228,Purples,Santo Gray,1502T,"141,129,137"
228,Purples,Mysterious,1503D,"121,109,117"
228,Purples,Brown Cow,1504D,"105,92,99"
228,Purples,Rafter,1505A,"84,71,79"
229,Purples,Lavender Sparkle,1506P,"202,185,191"
229,Purples,Heather Dust,1507T,"179,165,171"
229,Purples,Sophie’s Choice,1508T,"161,148,153"
229,Purples,Silky Velvet,1509T,"141,129,136"
229,Purples,Brown Out,1510D,"124,110,116"
229,Purples,Shaded Prune,1511D,"106,91,97"
229,Purples,Dark Antelope,1512A,"91,75,82"
230,Neutrals,Sound of Silence,1513P,"236,236,231"
230,Neutrals,Tears from a Star,1514P,"222,225,223"
230,Neutrals,Behind the Clouds,1515P,"198,202,204"
230,Neutrals,Passing Time,1516T,"163,168,171"
230,Neutrals,Subway Wall,1517D,"113,118,122"
230,Neutrals,Space Oddity,1518A,"86,89,93"
230,Neutrals,Raven Call,1519A,"67,68,69"
231,Neutrals,Clear Vision,1520P,"225,225,222"
231,Neutrals,Promenade,1521P,"204,205,205"
231,Neutrals,Let's Talk Business,1522P,"170,173,177"
231,Neutrals,November Rain,1523T/D,"126,128,132"
231,Neutrals,Moon Walk,1524A,"82,83,86"
231,Neutrals,Nocturnes Owl,1525A,"70,70,71"
231,Neutrals,Bagira Panther,1526A,"64,63,62"
232,Neutrals,Premonition,1527P,"215,214,208"
232,Neutrals,Dream a Dream,1528P,"202,201,196"
232,Neutrals,Urban Mist,1529P,"186,185,181"
232,Neutrals,Secrets Unfold,1530T,"162,164,163"
232,Neutrals,Time Matters,1531T,"133,135,134"
232,Neutrals,Revealing Mystery,1532D,"99,99,97"
232,Neutrals,Deep in the Dark,1533A,"79,78,75"
233,Neutrals,Footsteps,1534P,"224,222,215"
233,Neutrals,Last Rain,1535P,"214,211,205"
233,Neutrals,Earth Grey,1536P,"183,181,176"
233,Neutrals,Concrete,1537T,"160,160,158"
233,Neutrals,On the Road,1538T/D,"133,133,131"
233,Neutrals,Monsoon,1539D,"102,100,97"
233,Neutrals,Carbonized,1540A,"74,70,65"
234,Neutrals,De Ja Vu,1541P,"234,229,219"
234,Neutrals,Marble Grey,1542P,"217,211,200"
234,Neutrals,Solitude,1543P,"195,188,175"
234,Neutrals,Mountain Grey,1544T,"170,167,157"
234,Neutrals,Stormy Sky,1545T/D,"142,138,127"
234,Neutrals,Sense of Grey,1546D,"117,111,99"
234,Neutrals,Daring Grey,1547A,"85,80,69"
235,Neutrals,Secret White,1548P,"241,236,227"
235,Neutrals,Day to Day,1549P,"223,216,204"
235,Neutrals,Comfort Zone,1550P,"213,204,191"
235,Neutrals,Reality Bites,1551T,"179,170,159"
235,Neutrals,Desert Road,1552T,"150,143,135"
235,Neutrals,Earth Miracle,1553D,"116,107,98"
235,Neutrals,Grounding,1554A,"100,89,77"
236,Neutrals,Lasting White,1555P,"230,222,209"
236,Neutrals,Eco Life,1556P,"222,213,197"
236,Neutrals,Timeless,1557P,"210,200,183"
236,Neutrals,Kind Word,1558T,"172,162,149"
236,Neutrals,Far Away,1559T,"153,143,129"
236,Neutrals,Settle Down,1560D,"117,105,91"
236,Neutrals,Old Friend,1561A,"99,87,74"
237,Neutrals,Blessings,1562P,"230,222,212"
237,Neutrals,Resonance,1563P,"216,204,193"
237,Neutrals,A Thousand Years,1564T,"175,163,153"
237,Neutrals,Chateau,1565T,"150,140,130"
237,Neutrals,Fragments,1566D,"138,124,112"
237,Neutrals,Craft,1567D,"120,107,96"
237,Neutrals,Without You,1568A,"100,86,74"
238,Neutrals,Chances,1569P,"220,211,199"
238,Neutrals,Thorn,1570P,"211,202,191"
238,Neutrals,Ordinary Love,1571P,"195,186,174"
238,Neutrals,Elevation,1572T,"168,160,151"
238,Neutrals,Highest Mountain,1573D,"136,127,115"
238,Neutrals,Blur,1574D,"120,111,100"
238,Neutrals,Façade,1575A,"91,84,72"
239,Neutrals,Balance,1576P,"216,206,191"
239,Neutrals,Dawn Beacon,1577P,"201,191,174"
239,Neutrals,Mysterious Ways,1578T,"178,169,156"
239,Neutrals,It's All Right,1579T/D,"152,142,129"
239,Neutrals,Hierarchy,1580D,"134,125,109"
239,Neutrals,Urban Life,1581A,"124,114,99"
239,Neutrals,Synchronicity,1582A,"104,94,79"
240,Neutrals,Make Sense,1583P,"214,209,198"
240,Neutrals,Material World,1584P,"191,185,172"
240,Neutrals,Another Way,1585T,"168,164,154"
240,Neutrals,Stepping Stone,1586D,"141,136,127"
240,Neutrals,On My Way,1587D,"124,118,106"
240,Neutrals,Journey,1588D,"117,110,98"
240,Neutrals,Solid,1589A,"88,83,72"
241,Neutrals,Clarity,1590P,"216,214,207"
241,Neutrals,Nine to Five,1591P,"198,198,194"
241,Neutrals,Ordinary Day,1592T,"160,162,160"
241,Neutrals,Troubled Water,1593T/D,"133,134,132"
241,Neutrals,Shadows,1594D,"114,114,111"
241,Neutrals,Darkeness,1595D,"103,105,104"
241,Neutrals,Late in the Evening,1596A,"84,83,80"
242,Neutrals,Ease Your Mind,1597P,"213,211,206"
242,Neutrals,Pure Logic,1598P,"199,197,193"
242,Neutrals,New Plan,1599P,"183,181,175"
242,Neutrals,Business Suit,1600T,"161,161,159"
242,Neutrals,Street Bench,1601T/D,"133,134,132"
242,Neutrals,In the Shadow,1602D,"106,105,102"
242,Neutrals,Boudoir,1603A,"79,74,69"
243,Neutrals,Memories,1604P,"203,198,193"
243,Neutrals,Tender Grey,1605P,"189,183,179"
243,Neutrals,Breathless,1606P,"181,174,169"
243,Neutrals,Flashback,1607T,"157,152,150"
243,Neutrals,On My Own,1608D,"128,123,122"
243,Neutrals,Evening Shadows,1609D,"107,100,98"
243,Neutrals,Winds of Change,1610A,"82,75,72"
